first_id,first_name,second_id,second_name,third_id,third_name
9,章节练习,37,基础医学综合-生物化学,2,蛋白质的结构与功能
9,章节练习,37,基础医学综合-生物化学,35,核酸的结构与功能
9,章节练习,37,基础医学综合-生物化学,63,酶
9,章节练习,37,基础医学综合-生物化学,100,糖代谢
9,章节练习,37,基础医学综合-生物化学,128,生物氧化
9,章节练习,37,基础医学综合-生物化学,155,脂类代谢
9,章节练习,37,基础医学综合-生物化学,181,氨基酸代谢
9,章节练习,37,基础医学综合-生物化学,207,核苷酸代谢
9,章节练习,37,基础医学综合-生物化学,231,遗传信息的传递
9,章节练习,37,基础医学综合-生物化学,251,蛋白质生物合成
9,章节练习,37,基础医学综合-生物化学,267,基因表达调控
9,章节练习,37,基础医学综合-生物化学,283,信息传导
9,章节练习,37,基础医学综合-生物化学,297,重组DNA技术
9,章节练习,37,基础医学综合-生物化学,315,癌基因与抑癌基因(A1型题)
9,章节练习,37,基础医学综合-生物化学,319,血液生化
9,章节练习,37,基础医学综合-生物化学,330,肝生化
9,章节练习,37,基础医学综合-生物化学,346,维生素
9,章节练习,37,基础医学综合-生物化学,356,综合复习题
9,章节练习,36,基础医学综合-生理学,1,细胞的基本功能
9,章节练习,36,基础医学综合-生理学,34,血液
9,章节练习,36,基础医学综合-生理学,62,血液循环
9,章节练习,36,基础医学综合-生理学,99,呼吸
9,章节练习,36,基础医学综合-生理学,127,消化和吸收
9,章节练习,36,基础医学综合-生理学,154,能量代谢和体温
9,章节练习,36,基础医学综合-生理学,180,尿的生成和排出
9,章节练习,36,基础医学综合-生理学,206,神经系统的功能
9,章节练习,36,基础医学综合-生理学,230,内分泌
9,章节练习,36,基础医学综合-生理学,250,生殖
9,章节练习,36,基础医学综合-生理学,282,综合复习题
9,章节练习,40,基础医学综合-医学微生物学,5,微生物的基本概念
9,章节练习,40,基础医学综合-医学微生物学,38,细菌的形态与结构
9,章节练习,40,基础医学综合-医学微生物学,439,细菌的生理
9,章节练习,40,基础医学综合-医学微生物学,103,消毒与灭菌(A1型题)
9,章节练习,40,基础医学综合-医学微生物学,145,噬菌体(A1型题)
9,章节练习,40,基础医学综合-医学微生物学,172,细菌的遗传与变异
9,章节练习,40,基础医学综合-医学微生物学,184,细菌的感染与免疫
9,章节练习,40,基础医学综合-医学微生物学,222,细菌感染的检查方法与防治原则
9,章节练习,40,基础医学综合-医学微生物学,232,病原性球菌
9,章节练习,40,基础医学综合-医学微生物学,260,肠道杆菌
9,章节练习,40,基础医学综合-医学微生物学,270,弧菌属
9,章节练习,40,基础医学综合-医学微生物学,285,厌氧性杆菌
9,章节练习,40,基础医学综合-医学微生物学,299,棒状杆菌属
9,章节练习,40,基础医学综合-医学微生物学,309,分枝杆菌属
9,章节练习,40,基础医学综合-医学微生物学,453,放线菌数和诺卡氏菌属
9,章节练习,40,基础医学综合-医学微生物学,332,动物源性细菌
9,章节练习,40,基础医学综合-医学微生物学,341,其他细菌
9,章节练习,40,基础医学综合-医学微生物学,457,支原体
9,章节练习,40,基础医学综合-医学微生物学,357,立克次氏体
9,章节练习,40,基础医学综合-医学微生物学,459,衣原体
9,章节练习,40,基础医学综合-医学微生物学,370,螺旋体
9,章节练习,40,基础医学综合-医学微生物学,461,真菌
9,章节练习,40,基础医学综合-医学微生物学,378,病毒的基本性状
9,章节练习,40,基础医学综合-医学微生物学,381,病毒的感染和免疫
9,章节练习,40,基础医学综合-医学微生物学,382,病毒感染的检查方法
9,章节练习,40,基础医学综合-医学微生物学,385,呼吸道病毒
9,章节练习,40,基础医学综合-医学微生物学,462,肠道病毒
9,章节练习,40,基础医学综合-医学微生物学,388,肝炎病毒
9,章节练习,40,基础医学综合-医学微生物学,391,黄病毒
9,章节练习,40,基础医学综合-医学微生物学,393,出血热病毒
9,章节练习,40,基础医学综合-医学微生物学,395,疱疹病毒
9,章节练习,40,基础医学综合-医学微生物学,397,逆转录病毒
9,章节练习,40,基础医学综合-医学微生物学,399,其他病毒
9,章节练习,40,基础医学综合-医学微生物学,400,亚病毒
9,章节练习,41,基础医学综合-医学免疫学,23,绪论
9,章节练习,41,基础医学综合-医学免疫学,39,抗原
9,章节练习,41,基础医学综合-医学免疫学,67,免疫器官
9,章节练习,41,基础医学综合-医学免疫学,408,免疫细胞
9,章节练习,41,基础医学综合-医学免疫学,104,免疫球蛋白
9,章节练习,41,基础医学综合-医学免疫学,131,补体系统
9,章节练习,41,基础医学综合-医学免疫学,158,细胞因子
9,章节练习,41,基础医学综合-医学免疫学,447,白细胞分化抗原和黏附分子
9,章节练习,41,基础医学综合-医学免疫学,209,主要组织相容性复合体及其编码分子
9,章节练习,41,基础医学综合-医学免疫学,233,免疫应答
9,章节练习,41,基础医学综合-医学免疫学,449,黏膜免疫
9,章节练习,41,基础医学综合-医学免疫学,271,免疫耐受
9,章节练习,41,基础医学综合-医学免疫学,291,抗感染免疫
9,章节练习,41,基础医学综合-医学免疫学,300,超敏反应
9,章节练习,41,基础医学综合-医学免疫学,310,自身免疫和自身免疫性疾病
9,章节练习,41,基础医学综合-医学免疫学,322,免疫缺陷病
9,章节练习,41,基础医学综合-医学免疫学,456,肿瘤免疫
9,章节练习,41,基础医学综合-医学免疫学,342,移植免疫
9,章节练习,41,基础医学综合-医学免疫学,351,免疫学检测技术
9,章节练习,41,基础医学综合-医学免疫学,475,免疫学防治
9,章节练习,38,基础医学综合-病理学,3,细胞、组织的适应、损伤和修复
9,章节练习,38,基础医学综合-病理学,36,局部血液循环障碍
9,章节练习,38,基础医学综合-病理学,64,炎症
9,章节练习,38,基础医学综合-病理学,101,肿瘤
9,章节练习,38,基础医学综合-病理学,129,心血管系统疾病
9,章节练习,38,基础医学综合-病理学,156,呼吸系统疾病
9,章节练习,38,基础医学综合-病理学,182,消化系统疾病
9,章节练习,38,基础医学综合-病理学,208,泌尿系统疾病
9,章节练习,38,基础医学综合-病理学,241,内分泌系统疾病
9,章节练习,38,基础医学综合-病理学,252,乳腺及女性生殖系统疾病
9,章节练习,38,基础医学综合-病理学,268,常见传染病及寄生虫病
9,章节练习,38,基础医学综合-病理学,292,艾滋病、性传播疾病
9,章节练习,38,基础医学综合-病理学,450,免疫性疾病
9,章节练习,38,基础医学综合-病理学,451,淋巴造血系统疾病
9,章节练习,39,基础医学综合-药理学,4,药物效应动力学
9,章节练习,39,基础医学综合-药理学,37,药物代谢动力学
9,章节练习,39,基础医学综合-药理学,65,胆碱受体激动药
9,章节练习,39,基础医学综合-药理学,102,抗胆碱酯酶药和胆碱酯酶复活药
9,章节练习,39,基础医学综合-药理学,130,M胆碱受体阻断药
9,章节练习,39,基础医学综合-药理学,157,肾上腺素受体激动药
9,章节练习,39,基础医学综合-药理学,183,肾上腺素受体阻断药
9,章节练习,39,基础医学综合-药理学,223,局部麻醉药
9,章节练习,39,基础医学综合-药理学,242,镇静催眠药
9,章节练习,39,基础医学综合-药理学,253,抗癫痫药和抗惊厥药
9,章节练习,39,基础医学综合-药理学,269,抗帕金森病药
9,章节练习,39,基础医学综合-药理学,284,抗精神失常药
9,章节练习,39,基础医学综合-药理学,298,镇痛药
9,章节练习,39,基础医学综合-药理学,308,解热镇痛抗炎药
9,章节练习,39,基础医学综合-药理学,320,钙拮抗药
9,章节练习,39,基础医学综合-药理学,331,抗心律失常药
9,章节练习,39,基础医学综合-药理学,340,治疗充血性心力衰竭药物
9,章节练习,39,基础医学综合-药理学,349,抗心绞痛药
9,章节练习,39,基础医学综合-药理学,361,抗动脉粥样硬化药
9,章节练习,39,基础医学综合-药理学,363,抗高血压药
9,章节练习,39,基础医学综合-药理学,369,利尿药
9,章节练习,39,基础医学综合-药理学,373,作用于血液及造血器官的药物
9,章节练习,39,基础医学综合-药理学,377,组胺受体阻断药
9,章节练习,39,基础医学综合-药理学,380,作用于呼吸系统的药物
9,章节练习,39,基础医学综合-药理学,383,作用于消化系统的药物
9,章节练习,39,基础医学综合-药理学,384,肾上皮质激素类药物
9,章节练习,39,基础医学综合-药理学,387,甲状腺激素及抗甲状腺药物
9,章节练习,39,基础医学综合-药理学,389,胰岛素及口服降血糖药
9,章节练习,39,基础医学综合-药理学,390,β-内酰胺类抗生素
9,章节练习,39,基础医学综合-药理学,392,大环内酯类及林可霉素类抗生素
9,章节练习,39,基础医学综合-药理学,394,氨基糖苷类抗生素
9,章节练习,39,基础医学综合-药理学,396,四环素类及氯霉素
9,章节练习,39,基础医学综合-药理学,398,人工合成的抗菌药
9,章节练习,39,基础医学综合-药理学,401,抗真菌药和抗病毒药
9,章节练习,39,基础医学综合-药理学,402,抗结核病药
9,章节练习,39,基础医学综合-药理学,404,抗疟药
9,章节练习,39,基础医学综合-药理学,405,抗恶性肿瘤药
9,章节练习,42,预防医学综合-预防医学,6,绪论
9,章节练习,42,预防医学综合-预防医学,40,医学统计学方法
9,章节练习,42,预防医学综合-预防医学,68,流行病学原理和方法
9,章节练习,42,预防医学综合-预防医学,105,临床预防服务
9,章节练习,42,预防医学综合-预防医学,132,社区公共卫生
9,章节练习,42,预防医学综合-预防医学,159,卫生服务体系与卫生管理
9,章节练习,47,临床医学综合-呼吸系统,9,慢性阻塞性肺疾病（COPD）
9,章节练习,47,临床医学综合-呼吸系统,43,肺动脉高压与慢性肺源性心脏病
9,章节练习,47,临床医学综合-呼吸系统,71,支气管哮喘
9,章节练习,47,临床医学综合-呼吸系统,118,支气管扩张
9,章节练习,47,临床医学综合-呼吸系统,134,肺炎
9,章节练习,47,临床医学综合-呼吸系统,162,肺脓肿
9,章节练习,47,临床医学综合-呼吸系统,188,肺结核
9,章节练习,47,临床医学综合-呼吸系统,212,肺癌
9,章节练习,47,临床医学综合-呼吸系统,244,肺血栓栓塞症
9,章节练习,47,临床医学综合-呼吸系统,254,呼吸衰竭
9,章节练习,47,临床医学综合-呼吸系统,272,急性呼吸窘迫综合征与多器官功能障碍综合征
9,章节练习,47,临床医学综合-呼吸系统,286,胸腔积液
9,章节练习,47,临床医学综合-呼吸系统,306,气胸
9,章节练习,47,临床医学综合-呼吸系统,311,肋骨骨折
9,章节练习,47,临床医学综合-呼吸系统,323,纵隔肿瘤
9,章节练习,47,临床医学综合-呼吸系统,339,综合复习题
9,章节练习,48,临床医学综合-心血管系统,10,心力衰竭
9,章节练习,48,临床医学综合-心血管系统,44,心律失常
9,章节练习,48,临床医学综合-心血管系统,72,心脏骤停
9,章节练习,48,临床医学综合-心血管系统,710,原发性高血压
9,章节练习,48,临床医学综合-心血管系统,135,冠状动脉性心脏病（A1型题）
9,章节练习,48,临床医学综合-心血管系统,711,继发性高血压
9,章节练习,48,临床医学综合-心血管系统,163,心脏瓣膜病
9,章节练习,48,临床医学综合-心血管系统,189,感染性心内膜炎
9,章节练习,48,临床医学综合-心血管系统,213,心肌疾病
9,章节练习,48,临床医学综合-心血管系统,245,急性心包炎
9,章节练习,48,临床医学综合-心血管系统,263,休克
9,章节练习,48,临床医学综合-心血管系统,273,周围血管疾病
9,章节练习,48,临床医学综合-心血管系统,294,综合复习题
9,章节练习,49,临床医学综合-消化系统,11,食管、胃、十二指肠疾病（A1型题）
9,章节练习,49,临床医学综合-消化系统,713,食管、胃、十二指肠疾病（A1/A2型题）
9,章节练习,49,临床医学综合-消化系统,714,食管、胃、十二指肠疾病（A2型题）
9,章节练习,49,临床医学综合-消化系统,716,食管、胃、十二指肠疾病（A3型题）
9,章节练习,49,临床医学综合-消化系统,748,食管、胃、十二指肠疾病（A3/A4型题）
9,章节练习,49,临床医学综合-消化系统,749,食管、胃、十二指肠疾病（B1型题）
9,章节练习,49,临床医学综合-消化系统,45,肝脏疾病（A1型题）
9,章节练习,49,临床医学综合-消化系统,717,肝脏疾病（A1/A2型题）
9,章节练习,49,临床医学综合-消化系统,718,肝脏疾病（A2型题）
9,章节练习,49,临床医学综合-消化系统,719,肝脏疾病（A3型题）
9,章节练习,49,临床医学综合-消化系统,750,肝脏疾病（A3/A4型题）
9,章节练习,49,临床医学综合-消化系统,763,肝脏疾病（B1型题）
9,章节练习,49,临床医学综合-消化系统,73,胆道疾病
9,章节练习,49,临床医学综合-消化系统,109,胰腺疾病
9,章节练习,49,临床医学综合-消化系统,136,肠道疾病（A1型题）
9,章节练习,49,临床医学综合-消化系统,735,肠道疾病（A1/A2型题）
9,章节练习,49,临床医学综合-消化系统,736,肠道疾病（A2型题）
9,章节练习,49,临床医学综合-消化系统,737,肠道疾病（A3型题）
9,章节练习,49,临床医学综合-消化系统,756,肠道疾病（A3/A4型题）
9,章节练习,49,临床医学综合-消化系统,769,肠道疾病（B1型题）
9,章节练习,49,临床医学综合-消化系统,164,阑尾炎
9,章节练习,49,临床医学综合-消化系统,190,直肠肛管疾病
9,章节练习,49,临床医学综合-消化系统,214,消化道大出血
9,章节练习,49,临床医学综合-消化系统,235,腹膜炎
9,章节练习,49,临床医学综合-消化系统,255,腹外疝
9,章节练习,49,临床医学综合-消化系统,274,腹部损伤
9,章节练习,49,临床医学综合-消化系统,295,综合复习题
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,12,尿液检查
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,46,肾小球病（A1型题）
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,74,尿路感染
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,119,男性生殖系统感染
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,137,肾结核
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,165,尿路结石
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,191,泌尿、男性生殖系统肿瘤
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,215,泌尿系统梗阻
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,236,泌尿系统损伤
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,256,泌尿、男性生殖系统先天性畸形及其他疾病
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,275,肾功能不全
9,章节练习,60,临床医学综合-泌尿系统（含男性生殖系统）,296,综合复习题
9,章节练习,50,临床医学综合-女性生殖系统,13,女性生殖系统解剖
9,章节练习,50,临床医学综合-女性生殖系统,47,女性生殖系统生理
9,章节练习,50,临床医学综合-女性生殖系统,138,产前检查及孕期保健
9,章节练习,50,临床医学综合-女性生殖系统,75,妊娠生理
9,章节练习,50,临床医学综合-女性生殖系统,110,妊娠诊断
9,章节练习,50,临床医学综合-女性生殖系统,166,正常分娩
9,章节练习,50,临床医学综合-女性生殖系统,192,正常产褥
9,章节练习,50,临床医学综合-女性生殖系统,216,病理妊娠（A1型题）
9,章节练习,50,临床医学综合-女性生殖系统,738,病理妊娠（A1/A2型题）
9,章节练习,50,临床医学综合-女性生殖系统,739,病理妊娠（A2型题）
9,章节练习,50,临床医学综合-女性生殖系统,740,病理妊娠（A3型题）
9,章节练习,50,临床医学综合-女性生殖系统,757,病理妊娠（A3/A4型题）
9,章节练习,50,临床医学综合-女性生殖系统,770,病理妊娠（B1型题）
9,章节练习,50,临床医学综合-女性生殖系统,237,妊娠合并内、外科疾病
9,章节练习,50,临床医学综合-女性生殖系统,466,遗传咨询、产前筛查、产前诊断
9,章节练习,50,临床医学综合-女性生殖系统,276,异常分娩
9,章节练习,50,临床医学综合-女性生殖系统,287,分娩期并发症
9,章节练习,50,临床医学综合-女性生殖系统,301,产褥期并发症
9,章节练习,50,临床医学综合-女性生殖系统,312,女性生殖系统炎症
9,章节练习,50,临床医学综合-女性生殖系统,324,女性生殖器肿瘤（A1型题）
9,章节练习,50,临床医学综合-女性生殖系统,745,女性生殖器肿瘤（A1/A2型题）
9,章节练习,50,临床医学综合-女性生殖系统,746,女性生殖器肿瘤（A3型题）
9,章节练习,50,临床医学综合-女性生殖系统,760,女性生殖器肿瘤（A3/A4型题）
9,章节练习,50,临床医学综合-女性生殖系统,772,女性生殖器肿瘤（B1型题）
9,章节练习,50,临床医学综合-女性生殖系统,334,妊娠滋养细胞疾病
9,章节练习,50,临床医学综合-女性生殖系统,343,生殖内分泌疾病
