first_id,first_name,second_id,second_name,third_id,third_name
9,章节练习,50,临床医学综合-女性生殖系统,354,子宫内膜异位症和子宫腺肌病
9,章节练习,50,临床医学综合-女性生殖系统,359,盆底功能障碍性及生殖器官损伤疾病
9,章节练习,50,临床医学综合-女性生殖系统,365,不孕症与辅助生殖技术
9,章节练习,50,临床医学综合-女性生殖系统,371,计划生育
9,章节练习,50,临床医学综合-女性生殖系统,375,妇女保健
9,章节练习,50,临床医学综合-女性生殖系统,379,综合复习题
9,章节练习,51,临床医学综合-血液系统,14,贫血
9,章节练习,51,临床医学综合-血液系统,48,白血病
9,章节练习,51,临床医学综合-血液系统,82,骨髓增生异常综合征
9,章节练习,51,临床医学综合-血液系统,111,淋巴瘤
9,章节练习,51,临床医学综合-血液系统,465,多发性骨髓瘤
9,章节练习,51,临床医学综合-血液系统,174,白细胞减少和粒细胞缺乏症
9,章节练习,51,临床医学综合-血液系统,193,出血性疾病
9,章节练习,51,临床医学综合-血液系统,221,输血
9,章节练习,52,临床医学综合-代谢、内分泌系统,15,内分泌及代谢疾病概述
9,章节练习,52,临床医学综合-代谢、内分泌系统,49,下丘脑-垂体病
9,章节练习,52,临床医学综合-代谢、内分泌系统,76,甲状腺疾病（A1型题）
9,章节练习,52,临床医学综合-代谢、内分泌系统,120,甲状旁腺疾病
9,章节练习,52,临床医学综合-代谢、内分泌系统,139,肾上腺疾病
9,章节练习,52,临床医学综合-代谢、内分泌系统,167,糖尿病与低血糖症
9,章节练习,52,临床医学综合-代谢、内分泌系统,220,水、电解质代谢和酸碱平衡失调
9,章节练习,52,临床医学综合-代谢、内分泌系统,249,综合复习题
9,章节练习,53,临床医学综合-精神、神经系统,16,神经病学概论
9,章节练习,53,临床医学综合-精神、神经系统,50,周围神经病
9,章节练习,53,临床医学综合-精神、神经系统,77,脊髓病变
9,章节练习,53,临床医学综合-精神、神经系统,112,颅脑损伤
9,章节练习,53,临床医学综合-精神、神经系统,140,脑血管疾病
9,章节练习,53,临床医学综合-精神、神经系统,168,颅内肿瘤
9,章节练习,53,临床医学综合-精神、神经系统,194,颅内压增高
9,章节练习,53,临床医学综合-精神、神经系统,217,脑疝
9,章节练习,53,临床医学综合-精神、神经系统,238,帕金森病
9,章节练习,53,临床医学综合-精神、神经系统,257,偏头痛
9,章节练习,53,临床医学综合-精神、神经系统,277,癫痫
9,章节练习,53,临床医学综合-精神、神经系统,288,神经-肌接头与肌肉疾病
9,章节练习,53,临床医学综合-精神、神经系统,302,精神障碍
9,章节练习,53,临床医学综合-精神、神经系统,313,脑器质性疾病所致精神障碍
9,章节练习,53,临床医学综合-精神、神经系统,325,躯体疾病所致精神障碍
9,章节练习,53,临床医学综合-精神、神经系统,335,精神活性物质精神障碍
9,章节练习,53,临床医学综合-精神、神经系统,344,精神分裂症
9,章节练习,53,临床医学综合-精神、神经系统,352,心理障碍（情感性精神障碍）
9,章节练习,53,临床医学综合-精神、神经系统,360,神经症性及分离（转换）性障碍
9,章节练习,53,临床医学综合-精神、神经系统,366,应激相关障碍
9,章节练习,53,临床医学综合-精神、神经系统,372,心理生理障碍
9,章节练习,53,临床医学综合-精神、神经系统,376,综合复习题
9,章节练习,54,临床医学综合-运动系统,17,骨折概论
9,章节练习,54,临床医学综合-运动系统,51,上肢骨折
9,章节练习,54,临床医学综合-运动系统,78,下肢骨折
9,章节练习,54,临床医学综合-运动系统,113,脊柱、脊髓损伤和骨盆骨折
9,章节练习,54,临床医学综合-运动系统,141,关节脱位与损伤
9,章节练习,54,临床医学综合-运动系统,169,手外伤及断肢（指）再植
9,章节练习,54,临床医学综合-运动系统,195,周围神经损伤
9,章节练习,54,临床医学综合-运动系统,218,运动系统慢性疾病
9,章节练习,54,临床医学综合-运动系统,239,非化脓性关节炎
9,章节练习,54,临床医学综合-运动系统,258,骨与关节感染
9,章节练习,54,临床医学综合-运动系统,278,骨肿瘤
9,章节练习,62,临床医学综合-风湿免疫性疾病,20,风湿性疾病总论
9,章节练习,62,临床医学综合-风湿免疫性疾病,53,系统性红斑狼疮
9,章节练习,62,临床医学综合-风湿免疫性疾病,83,类风湿关节炎
9,章节练习,62,临床医学综合-风湿免疫性疾病,464,脊柱关节炎
9,章节练习,62,临床医学综合-风湿免疫性疾病,939,痛风
9,章节练习,55,临床医学综合-儿科疾病,18,绪论
9,章节练习,55,临床医学综合-儿科疾病,52,生长发育
9,章节练习,55,临床医学综合-儿科疾病,79,儿童保健
9,章节练习,55,临床医学综合-儿科疾病,114,营养和营养障碍疾病（A1型题）
9,章节练习,55,临床医学综合-儿科疾病,142,新生儿与新生儿疾病
9,章节练习,55,临床医学综合-儿科疾病,175,遗传性疾病
9,章节练习,55,临床医学综合-儿科疾病,196,风湿免疫性疾病
9,章节练习,55,临床医学综合-儿科疾病,219,感染性疾病
9,章节练习,55,临床医学综合-儿科疾病,240,结核病
9,章节练习,55,临床医学综合-儿科疾病,259,消化系统疾病
9,章节练习,55,临床医学综合-儿科疾病,279,呼吸系统疾病
9,章节练习,55,临床医学综合-儿科疾病,289,心血管系统疾病
9,章节练习,55,临床医学综合-儿科疾病,303,泌尿系统疾病
9,章节练习,55,临床医学综合-儿科疾病,314,血液系统疾病
9,章节练习,55,临床医学综合-儿科疾病,326,神经系统疾病
9,章节练习,55,临床医学综合-儿科疾病,337,内分泌系统疾病
9,章节练习,55,临床医学综合-儿科疾病,348,综合复习题
9,章节练习,56,临床医学综合-传染病与性传播疾病,19,传染病总论
9,章节练习,56,临床医学综合-传染病与性传播疾病,57,常见传染病（A1型题）
9,章节练习,56,临床医学综合-传染病与性传播疾病,723,常见传染病（A1/A2型题）
9,章节练习,56,临床医学综合-传染病与性传播疾病,724,常见传染病（A2型题）
9,章节练习,56,临床医学综合-传染病与性传播疾病,725,常见传染病（A3型题）
9,章节练习,56,临床医学综合-传染病与性传播疾病,752,常见传染病（A3/A4型题）
9,章节练习,56,临床医学综合-传染病与性传播疾病,765,常见传染病（B1型题）
9,章节练习,56,临床医学综合-传染病与性传播疾病,84,性传播疾病
9,章节练习,56,临床医学综合-传染病与性传播疾病,126,综合复习题(A1/A2型题)
9,章节练习,57,临床医学综合-其他,21,围手术期处理
9,章节练习,57,临床医学综合-其他,54,营养
9,章节练习,57,临床医学综合-其他,85,感染
9,章节练习,57,临床医学综合-其他,115,创伤和火器伤
9,章节练习,57,临床医学综合-其他,143,烧伤
9,章节练习,57,临床医学综合-其他,170,乳房疾病
9,章节练习,57,临床医学综合-其他,197,中毒
9,章节练习,57,临床医学综合-其他,471,中暑
9,章节练习,57,临床医学综合-其他,229,综合复习题
9,章节练习,63,临床医学综合-实践综合,437,发热、咳嗽与咳痰、咯血、发绀、呼吸困难
9,章节练习,63,临床医学综合-实践综合,438,呼吸变化、语音震颤、叩诊音
9,章节练习,63,临床医学综合-实践综合,440,呼吸音、啰音、胸膜摩擦音
9,章节练习,63,临床医学综合-实践综合,441,水肿、胸痛、心悸、晕厥
9,章节练习,63,临床医学综合-实践综合,443,颈静脉怒张、心前区震颤、心界、心音、心音分裂、额外心音、心脏杂音、心包摩擦音、周围血管征
9,章节练习,63,临床医学综合-实践综合,445,消化系统、泌尿系统、血液系统、神经精神系统症状
9,章节练习,63,临床医学综合-实践综合,446,异常白带、阴道流血、外阴瘙痒
9,章节练习,63,临床医学综合-实践综合,472,综合复习题
9,章节练习,44,医学人文综合-医学心理学,7,绪论
9,章节练习,44,医学人文综合-医学心理学,41,医学心理学基础
9,章节练习,44,医学人文综合-医学心理学,69,心理卫生
9,章节练习,44,医学人文综合-医学心理学,106,心身疾病
9,章节练习,44,医学人文综合-医学心理学,133,心理评估
9,章节练习,44,医学人文综合-医学心理学,160,心理治疗
9,章节练习,44,医学人文综合-医学心理学,186,医患关系
9,章节练习,44,医学人文综合-医学心理学,210,患者的心理问题
9,章节练习,45,医学人文综合-医学伦理学,8,伦理学与医学伦理学
9,章节练习,45,医学人文综合-医学伦理学,42,医学伦理学基本原则与规范
9,章节练习,45,医学人文综合-医学伦理学,70,医疗人际关系伦理
9,章节练习,45,医学人文综合-医学伦理学,107,临床诊疗伦理
9,章节练习,45,医学人文综合-医学伦理学,146,临终关怀与死亡的伦理
9,章节练习,45,医学人文综合-医学伦理学,161,公共卫生伦理
9,章节练习,45,医学人文综合-医学伦理学,187,医学科研伦理
9,章节练习,45,医学人文综合-医学伦理学,211,医学新技术研究与应用的伦理
9,章节练习,45,医学人文综合-医学伦理学,234,医务人员的医学伦理素质的养成与行为规范
9,章节练习,43,医学人文综合-卫生法规,24,执业医师法
9,章节练习,43,医学人文综合-卫生法规,56,医疗机构管理条例及其实施细则
9,章节练习,43,医学人文综合-卫生法规,81,医疗事务处理条例
9,章节练习,43,医学人文综合-卫生法规,117,母婴保健法及其实施办法
9,章节练习,43,医学人文综合-卫生法规,147,传染病防治法
9,章节练习,43,医学人文综合-卫生法规,173,艾滋病防治条例
9,章节练习,43,医学人文综合-卫生法规,199,突发公共卫生事件应急条例
9,章节练习,43,医学人文综合-卫生法规,224,药品管理法
9,章节练习,43,医学人文综合-卫生法规,243,麻醉药品和精神药品管理条例
9,章节练习,43,医学人文综合-卫生法规,262,处方管理办法
9,章节练习,43,医学人文综合-卫生法规,280,献血法
9,章节练习,43,医学人文综合-卫生法规,290,侵权责任法（医疗损害责任）
9,章节练习,43,医学人文综合-卫生法规,304,放射诊疗管理规定
9,章节练习,43,医学人文综合-卫生法规,467,抗菌药物临床应用管理办法
9,章节练习,43,医学人文综合-卫生法规,468,医疗机构临床用血管理办法
9,章节练习,43,医学人文综合-卫生法规,469,精神卫生法
9,章节练习,43,医学人文综合-卫生法规,345,人体器官移植条例
9,章节练习,43,医学人文综合-卫生法规,470,疫苗流通和预防接种管理条例
12,强化练习,64,综合练习,944,综合练习
12,强化练习,67,基础医学,942,解剖学
12,强化练习,67,基础医学,526,生物化学
12,强化练习,67,基础医学,525,生理学
12,强化练习,67,基础医学,529,医学微生物学
12,强化练习,67,基础医学,946,医学免疫学
12,强化练习,67,基础医学,527,病理学
12,强化练习,67,基础医学,943,病理生理学
12,强化练习,67,基础医学,528,药理学
12,强化练习,68,预防医学,530,预防医学（A1型题）
12,强化练习,68,预防医学,880,预防医学（A1/A2型题）
12,强化练习,68,预防医学,881,预防医学（A2型题）
12,强化练习,68,预防医学,891,预防医学（A3/A4型题）
12,强化练习,68,预防医学,894,预防医学（B1型题）
12,强化练习,66,临床医学,509,呼吸系统（A1型题）
12,强化练习,66,临床医学,539,呼吸系统（A1/A2型题）
12,强化练习,66,临床医学,550,呼吸系统（A2型题）
12,强化练习,66,临床医学,870,呼吸系统（A3/A4型题）
12,强化练习,66,临床医学,883,呼吸系统（B1型题）
12,强化练习,66,临床医学,510,心血管系统（A1型题）
12,强化练习,66,临床医学,540,心血管系统（A1/A2型题）
12,强化练习,66,临床医学,551,心血管系统（A2型题）
12,强化练习,66,临床医学,871,心血管系统（A3/A4型题）
12,强化练习,66,临床医学,884,心血管系统（B1型题）
12,强化练习,66,临床医学,511,消化系统（A1型题）
12,强化练习,66,临床医学,541,消化系统（A1/A2型题1）
12,强化练习,66,临床医学,542,消化系统（A1/A2型题2）
12,强化练习,66,临床医学,552,消化系统（A2型题）
12,强化练习,66,临床医学,872,消化系统（A3/A4型题）
12,强化练习,66,临床医学,885,消化系统（B1型题）
12,强化练习,66,临床医学,512,泌尿系统（A1型题）
12,强化练习,66,临床医学,543,泌尿系统（A1/A2型题）
12,强化练习,66,临床医学,553,泌尿系统（A2型题）
12,强化练习,66,临床医学,873,泌尿系统（A3/A4型题）
12,强化练习,66,临床医学,886,泌尿系统（B1型题）
12,强化练习,66,临床医学,513,女性生殖系统（A1型题）
12,强化练习,66,临床医学,544,女性生殖系统（A1/A2型题1）
12,强化练习,66,临床医学,545,女性生殖系统（A1/A2型题2）
12,强化练习,66,临床医学,554,女性生殖系统（A2型题）
12,强化练习,66,临床医学,874,女性生殖系统（A3/A4型题）
12,强化练习,66,临床医学,875,女性生殖系统（B1型题）
12,强化练习,66,临床医学,514,血液系统
12,强化练习,66,临床医学,515,代谢、内分泌系统
12,强化练习,66,临床医学,516,精神、神经系统疾病（A1型题）
12,强化练习,66,临床医学,877,精神、神经系统疾病（A1/A2型题）
12,强化练习,66,临床医学,878,精神、神经系统疾病（A2型题）
12,强化练习,66,临床医学,889,精神、神经系统疾病（A3/A4型题）
12,强化练习,66,临床医学,893,精神、神经系统疾病（B1型题）
12,强化练习,66,临床医学,518,运动系统
12,强化练习,66,临床医学,519,风湿免疫性疾病
12,强化练习,66,临床医学,520,儿科疾病（A1型题）
12,强化练习,66,临床医学,546,儿科疾病（A1/A2型题1）
12,强化练习,66,临床医学,547,儿科疾病（A1/A2型题2）
12,强化练习,66,临床医学,555,儿科疾病（A2型题）
12,强化练习,66,临床医学,879,儿科疾病（A3/A4型题）
12,强化练习,66,临床医学,890,儿科疾病（B1型题）
12,强化练习,66,临床医学,521,传染病学与性传播疾病
12,强化练习,66,临床医学,522,其他
12,强化练习,66,临床医学,523,外科总论（A1/A2型题）
12,强化练习,66,临床医学,548,外科总论（A3/A4型题）
12,强化练习,66,临床医学,556,外科总论（B1型题）
12,强化练习,66,临床医学,524,症状与体征
12,强化练习,69,人文医学,531,医学心理学
12,强化练习,69,人文医学,532,卫生法规
12,强化练习,69,人文医学,533,医学伦理学
7,模拟试题,19,第一单元,587,模拟试题一
7,模拟试题,19,第一单元,588,模拟试题二
7,模拟试题,19,第一单元,589,模拟试题三
7,模拟试题,20,第二单元,590,模拟试题一
7,模拟试题,20,第二单元,591,模拟试题二
7,模拟试题,20,第二单元,592,模拟试题三
7,模拟试题,21,第三单元,593,模拟试题一
7,模拟试题,21,第三单元,594,模拟试题二
7,模拟试题,21,第三单元,595,模拟试题三
7,模拟试题,22,第四单元,596,模拟试题一
7,模拟试题,22,第四单元,597,模拟试题二
7,模拟试题,22,第四单元,598,模拟试题三
3,历年真题,18,历年真题,897,2017年真题第一单元
3,历年真题,18,历年真题,898,2017年真题第二单元
3,历年真题,18,历年真题,899,2017年真题第三单元
3,历年真题,18,历年真题,900,2017年真题第四单元
3,历年真题,18,历年真题,581,2016年真题 第一单元
3,历年真题,18,历年真题,582,2016年真题 第二单元
3,历年真题,18,历年真题,583,2016年真题 第三单元
3,历年真题,18,历年真题,584,2016年真题 第四单元
3,历年真题,18,历年真题,534,2015年真题 第一单元
3,历年真题,18,历年真题,535,2015年真题 第二单元
3,历年真题,18,历年真题,536,2015年真题 第三单元
3,历年真题,18,历年真题,537,2015年真题 第四单元
3,历年真题,18,历年真题,33,2014年真题 第一单元
3,历年真题,18,历年真题,61,2014年真题 第二单元
3,历年真题,18,历年真题,98,2014年真题 第三单元
3,历年真题,18,历年真题,125,2014年真题 第四单元
3,历年真题,18,历年真题,151,2013年真题 第一单元
3,历年真题,18,历年真题,178,2013年真题 第二单元
3,历年真题,18,历年真题,203,2013年真题 第三单元
3,历年真题,18,历年真题,227,2013年真题 第四单元
3,历年真题,18,历年真题,246,2012年真题 第一单元
3,历年真题,18,历年真题,265,2012年真题 第二单元
3,历年真题,18,历年真题,281,2012年真题 第三单元
3,历年真题,18,历年真题,293,2012年真题 第四单元
3,历年真题,18,历年真题,307,2011年真题 第一单元
3,历年真题,18,历年真题,318,2011年真题 第二单元
3,历年真题,18,历年真题,328,2011年真题 第三单元
3,历年真题,18,历年真题,338,2011年真题 第四单元
3,历年真题,18,历年真题,347,2010年真题 第一单元
3,历年真题,18,历年真题,355,2010年真题 第二单元
3,历年真题,18,历年真题,362,2010年真题 第三单元
3,历年真题,18,历年真题,367,2010年真题 第四单元
