Title,Explain,TestPoint,Answer,OptionA,OptionB,OptionC,OptionD,OptionE,StyleType,AllTestID,ATestID,SrcID,SbjID,CptID,章节名称,科目名称,试题名称
月经周期规则，末次月经2010年1月28日，预产期应是,按末次月经第1日算起，月份减3或加9，日数加7（注意大小月的计算）特殊：如2007.5.28。年份被4整除的为润年2月为29天（非润年为28天）35-29=6那就是2008.3.6。,,D,2010年11月1日,2010年11月2日,2010年11月3日,2010年11月4日,2010年11月5日,ATEST,39000145,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
为确定宫颈癌诊断，最可靠的诊断方法为,"早期发现、早期诊断、早期治疗是提高子宫颈癌治愈率的关键。早期发现主要依靠预防性普查。早期诊断方法有以下几种①宫颈刮片细胞学检查：是普查采用的主要方法，必须在宫颈移行带处刮片检查。②宫颈活检：以涂碘不着色区行多点活组织检查，为确诊宫颈癌的可靠方法。③宫颈锥形切除：当宫颈刮片多次检查为阳性，但多,处活检或诊刮不能证实，或病检不能排除浸润癌时，可进行宫颈锥形切除术。④阴道镜和阴道显微镜检查：对子宫颈表面进行放大观察，观察有无异型上皮或早期癌变，并可选择活检部位，提高活检的阳性率。故正确答案为E。",宫颈癌诊断方法,E,宫颈刮片细胞学检查,碘试验,阴道镜检查,氮激光肿瘤固有荧光诊断法,宫颈活检,ATEST,39000146,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
阴道黏膜上皮为,宫颈主要由结缔组织构成，含少量平滑肌纤维、血管及弹性纤维。宫颈阴道部由复层鳞状上皮覆盖，表面光滑。宫颈外口柱状上皮与鳞状上皮交接处是宫颈痼的好发部位。宫颈管黏膜也受性激素影响发生周期性变化。,被覆上皮,C,单层高柱状上皮,有纤毛的高柱状上皮,复层鳞状上皮化,鳞状上皮化生,生发上皮,ATEST,39000147,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
女性，35岁。G1P0，孕39+6周，上午6时起宫缩32～37秒/4～5分钟，强度(++)～(+++)，胎心率140次／分，LOA，上午8时入院，入院时肛查：宫口开1cm，先露S-1；下午8时，宫缩20～25秒／7～8分，强度(++)～(+++)，宫口开大8cm，胎心率155次／分，阴道检查：坐骨切迹<2指，骶凹平坦，坐骨结节间径7.5cm，可能的诊断是,1.年龄超过30岁第一次分娩的孕妇，称之为高龄初产妇。2.盆腔入口：以前后径（骶耻内径）最为重要，扁平骨盆的前后径较小，入口前后径＜10cm，将影响儿头入盆。2.骨盆出口：坐骨结节间径＜8cm，坐骨切迹＜2横指，可诊断骨盆出口狭窄，临床上单纯出口平面狭窄少见，多同时伴有骨盆中平面狭窄。题干中：坐骨切迹<2指，骶凹平坦，坐骨结节间径7.5cm说明骨盆出口狭窄，因单纯出口平面狭窄少见，故能的诊断是中骨盆和出口狭窄。正确答案为E。,骨盆解剖,E,高龄初产,骨盆入口狭窄,骨盆入口和出口狭窄,出口狭窄,中骨盆和出口狭窄,ATEST,39000148,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
关于宫内节育器避孕原理，错误的是,1.宫内节育器因大量的吞噬细胞被覆于子宫内膜表面，吞噬精子，影响受精。2.宫内节育器的长期刺激使子宫内膜发生轻度损伤及慢性炎症反应，导致内膜产生前列腺素，使子宫收缩增加和输卵管蠕动异常，使受精卵发育与子宫内膜的发育不同步，从而影响着床。3.放置宫内节育器后受压的内膜缺血缺氧，激活纤溶酶，使局部纤溶活性增强，使囊胚溶解吸收。4.宫内节育器不能抑制下丘脑-垂体-卵巢轴的作用。正确答案为A。,宫内节育器,A,抑制排卵,宫腔的机械作用,非细菌性炎性反应,前列腺素释放,活性物质释放,ATEST,39000149,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
最容易发生扭转的卵巢肿瘤是,卵巢肿瘤蒂扭转，容易发生于蒂长、中等大小、活动、重心偏重于一侧的肿瘤，即卵巢囊性畸胎瘤。正确答案为D。,卵巢肿瘤,D,无性细胞瘤,内胚窦瘤,颗粒细胞瘤,囊性畸胎瘤,两性母细胞瘤,ATEST,39000150,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
关于老年性阴道炎的描述，错误的是,老年性阴道炎常见于绝经后的老年妇女，因卵巢功能衰退，雌激素水平降低，阴道壁萎缩，黏膜变薄，上皮细胞内糖原含量减少，阴道内pH值上升，局部抵抗力降低，致病菌易入侵繁殖引起炎症。正确答案为C。,老年性阴道炎的特点,C,雌激素水平下降,阴道粘膜变薄,上皮细胞内糖原含量上升,阴道内pH增高,局部抵抗力降低,ATEST,39000151,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
白色稠厚呈凝乳块状白带主要见于,白色稠厚呈凝乳块状白带见于念珠菌性阴道炎。1.念珠菌性阴道炎临床表现为：①外阴奇痒、灼痛。还可有尿频、尿痛及性交痛。②阴道分泌物增多，呈白色稠厚豆渣样或白膜状。③阴道黏膜充血，表面可有不易剥离的白色片状薄膜。2.滴虫性阴道炎：主要症状为黄绿色泡沫白带增多与外阴瘙痒，白带稀薄并有腥臭。3.细菌性阴道炎：临床症状为阴道异常分泌物明显增多，呈稀薄均质状或稀糊状，为灰白色，灰黄色或乳黄色，带有特殊的鱼腥臭味。4.淋菌性阴道炎：表现为下腹部疼痛，阴道分泌物增多，显脓性白带，阴道口红肿疼痛。5.老年性阴道炎：外阴有痒、烧灼或刺痛感，如有继发感染，排尿也感疼痛。故正确答案为E。,阴道炎,E,滴虫性阴道炎,细菌性阴道病,淋菌性阴道炎,老年性阴道炎,念珠菌性阴道炎,ATEST,39000152,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
急性淋病的治疗，首选药物是,治疗淋病应尽早彻底，遵循及时、足量、规范用药的原则。急性淋病由淋病奈瑟菌感染引起，首选治疗药物是青霉素。若对青霉素过敏，可选择第三代头孢菌素类，首选药物为头孢菌素钠。故正确答案为A。,淋病的治疗,A,青霉素,链霉素,红霉素,庆大霉素,阿霉素,ATEST,39000154,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
人流后1年未见月经来潮，子宫、附件均正常，孕激素试验(-)，基础体温双相，人工周期治疗3个月仍不见月经，其闭经原因可能是（）。,1.孕激素试验(-)说明病人没有怀孕。2.基础体温双相说明卵巢无病变，功能正常3.高催乳素血症以溢乳和性腺功能减退为突出表现，如病人同时出现溢乳和闭经，称为溢乳-闭经综合征。4.人工周期治疗不见月经，提示为子宫内膜损伤。故正确答案为A。,人工流产的并发症,A,子宫内膜损伤,卵巢病变,垂体病变,下丘脑病变,高催乳素血症,ATEST,39000155,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
可疑神经管缺陷的羊水过多孕妇，最常应用的检测方法是,测定血胎盘生乳素值、血雌三醇值属于胎盘功能检查；测定羊水卵磷脂／鞘磷脂比值属于胎儿成熟度检查；测定甲胎蛋白(AFP)，可用于诊断胎儿开放性神经管缺陷,,D,血HCG值,血肌酐值,血雌三醇值,血甲胎蛋白值,羊水卵磷脂／鞘磷脂比值,ATEST,39000160,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
28岁已婚妇女，停经50日突觉右下腹剧痛伴休克，面色苍白。为确诊最简便、有效的辅助诊断方法是,该患者停经50天，右下腹剧痛伴休克，考虑异位妊娠。有腹腔内出血的症状，应行阴道后穹窿穿刺，陈旧性宫外孕时可抽出小块或不凝固的陈旧血液。,,A,阴道后穹窿穿刺,尿妊娠试验,B超检查,宫腔镜检查,腹腔镜检查,ATEST,39000163,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
用硫酸镁治疗妊娠期高血压疾病，最早出现的中毒症状是,在治疗妊娠期高血压疾病时解痉的首选药物为硫酸镁。镁离子抑制运动神经末梢释放乙酰胆碱，阻断神经肌肉接头间的信息传导，使骨骼肌松弛。镁离子中毒时，首先表现为膝反射减弱或消失，继之出现全身肌张力减退、呼吸困难、复视、语言不清，严重者可出现呼吸肌麻痹，甚至呼吸停止、心脏停搏，危及生命。,,E,心率减慢,呼吸次数减少,血压降低,循环衰竭,膝反射消失,ATEST,39000164,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
连续12小时测胎动次数，提示为胎儿窘迫应小于,胎心率变化（不在120-160之间）；羊水胎粪污染Ⅲ度；胎动异常（＜10次/12H）；晚期减速；NST无反应(无宫缩时的胎心监护)；OCT阳性(催产素诱导宫缩后的胎心监护),,A,10次,15次,20次,25次,30次,ATEST,39000167,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
女，28岁。剖宫产术后3天，突发气促、大汗，立即给予面罩氧气吸入(吸入氧浓度50%)，不能改善而转科。查体：BP90／60mmHg，R38次／分。端坐呼吸，口唇发绀，双肺布满湿啰音和少量哮鸣音。WBC11.3×10[SB9.gif]／L，N87%。为进一步诊断最需要的检查是,①急性呼吸窘迫综合征多发生于原心肺功能正常的患者，由于肺外或肺内的严重疾病引起的肺毛细血管炎症性损伤，通透性肺水肿和进行性缺氧性呼吸衰竭。患者剖宫产手术后3天出现憋气症状，由症状体征可诊为急性呼吸窘迫。所以本题选A。②急性呼吸窘迫综合征至今由于缺乏特异的检测指标，给早期带来困难。凡有可能引起ARDS的各种基础疾病或诱因，一旦出现呼吸改变或血气异常，均应警惕有本征发生的可能。为明确诊断，需进一步行动脉血气分析。故本题选D。,,D,腹部B超,心脏彩超,X线检查,动脉血气检查,通气／灌注ECT,ATEST,39000168,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
关于分娩的概念正确的是,妊娠满37周至不满42足周分娩为足月产。妊娠42周之后分娩为过期产。妊娠28周至不满37足周之间终止妊娠者为早产。妊娠不足28周、胎儿体重不足1000g而终止者，称为流产。妊娠20周后的胎儿在子宫内死亡称死胎，胎儿在分娩过程中死亡称死产，是死胎的一种。由此可见，只有A正确。,,A,妊娠满37周至不满42足周分娩为足月产,妊娠43周之后分娩为过期产,妊娠28周至37周分娩为早产,妊娠28周及28周以内分娩为流产,临产后胎儿死亡为死胎,ATEST,39000169,,9,50,379,章节练习,临床医学综合-女性生殖系统,综合复习题
可能引起二重感染、再生障碍性贫血和灰婴综合征的抗生素是,氯霉素可引起二重感染、再生障碍性贫血和灰婴综合征。,,E,灰黄霉素,二性霉素,四环素,制霉菌素,氯霉素,ATEST,43000562,,9,39,396,章节练习,基础医学综合-药理学,四环素类及氯霉素
立克次体感染宜选,氯霉素四环素多西环素(强力霉素)等对各种立克次体病均有相当疗效多四环素在国内某些报告中的疗效尤为突出可使发热和其它症状及早消退病程明显缩短病死率大幅度下降。,四环素类抗生素,B,链霉素,四环素,磺胺嘧啶,阿奇霉素,多黏菌素,ATEST,43002769,,9,39,396,章节练习,基础医学综合-药理学,四环素类及氯霉素
伤寒宜选,氯霉素，属抑菌性广谱抗生素。是治疗伤寒、副伤寒的首选药，治疗厌氧菌感染的特效药物之一，其次用于敏感微生物所致的各种感染性疾病的治疗。,抗菌药,C,四环素,多西环素,氯霉素,氨苄西林,白霉素,ATEST,43002770,,9,39,396,章节练习,基础医学综合-药理学,四环素类及氯霉素
支原体肺炎宜选,大环内酯类是支原体肺炎的首选抗菌药物，阿奇霉素为治疗首选。此外，尚有林可霉素、氯林可霉素、万古霉素及磺胺类等可供选用。,四环素类抗生素,E,青霉素,氯霉素,土霉素,多西环素,万古霉素,ATEST,43002771,,9,39,396,章节练习,基础医学综合-药理学,四环素类及氯霉素
