1065131595600746,漳州麦当劳漳百餐厅,48,月售4275,http://p1.meituan.net/xianfu/aa86bc1b9a218ea5e094b861c03b59b94873.jpg,http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png,35分钟,0,起送 ¥0,配送 ¥9,,1,,986m,人均 ¥39,"{'icon': 'http://p1.meituan.net/xianfu/a0b192ffdab672109d9f767dbd49653a919.png', 'recommendReason': '大众点评高分店铺', 'type': 3}","[{'info': '折扣商品5.66折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '本店支持开发票，开票金额0元起', 'iconUrl': 'http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png', 'promotionType': 2, 'activityId': 0}]",漳州市芗城区延安北路1号麦当劳餐厅,"00:00-04:45,05:00-10:15,10:30-23:59"
980271631819391,尚品炖罐,47,月售619,http://p1.meituan.net/waimaipoi/481f4aee70335d84fdb7d4e6f15f3b4d32768.jpg,,32分钟,1,起送 ¥15,配送 ¥4,,1,,987m,人均 ¥28,"[{'info': '满10减4;满30减6;满50减8', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品7.52折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",腾飞路575-33店面,"00:00-01:00,10:32-23:59"
846427565935087,巧香卤料（15年老店）,46,月售513,http://p0.meituan.net/waimaipoi/21181e4c0d621abab5c6ea9194c1621b289532.jpg,,54分钟,1,起送 ¥13,配送 ¥4,,1,,2.1km,人均 ¥42,"[{'info': '满20减4;满40减8;满60减12', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品5折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '领3元券', 'iconUrl': 'http://p0.meituan.net/xianfu/c2c0f31d0ebf0f60af115d058169c492992.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付30元返5元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}]",巷口柑仔市38-6号店面,"00:00-01:00,16:30-23:59"
1077093079547732,山东杂粮煎饼,48,月售3264,http://p0.meituan.net/waimaipoi/2270cbd0bbbf0d15064b374185a3dcc3566279.jpg,,34分钟,1,起送 ¥10,配送 ¥4,,1,,1.7km,人均 ¥13,"[{'info': '满20减3;满45减6', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品1折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '领1元券', 'iconUrl': 'http://p0.meituan.net/xianfu/c2c0f31d0ebf0f60af115d058169c492992.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付20元返2元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}, {'info': '满35元赠送冰红茶或芦柑或冬瓜菊花茶', 'iconUrl': 'http://p1.meituan.net/xianfu/5ffe01c550a139db693d152cefd1b247869.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新浦路6号前锋新村11幢38号店面,09:00-23:59
1083028724358448,咕嘟香麻辣烫（沃尔玛店）,45,月售9961,http://p0.meituan.net/waimaipoi/c471335616347dbf8fa25672c41d970142649.jpg,,42分钟,1,起送 ¥10,配送 ¥4.5,,1,,2.7km,人均 ¥21,"[{'info': '满22减10;满35减15;满65减20', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品5折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '领3元券', 'iconUrl': 'http://p0.meituan.net/xianfu/c2c0f31d0ebf0f60af115d058169c492992.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付28元返3元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}, {'info': '满28元赠送夏饮一瓶', 'iconUrl': 'http://p1.meituan.net/xianfu/5ffe01c550a139db693d152cefd1b247869.png', 'promotionType': 2, 'activityId': 0}]",漳州市南昌中路文华园外围市场1号店,"00:00-02:00,09:30-23:59"
965668742997399,华莱士炸鸡汉堡（延安北店）,42,月售1243,http://p1.meituan.net/waimaipoi/7272aaac9ccda9058b303e8a29d3ab9e30019.jpg,http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png,30分钟,1,起送 ¥20,配送 ¥5,,1,,326m,人均 ¥20,"[{'info': '满30减10;满50减20;满70减26', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品3.72折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '本店支持开发票，开票金额0元起', 'iconUrl': 'http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png', 'promotionType': 2, 'activityId': 0}]",漳州市芗城区延安北路中旅商厦一层14号店面,"00:00-01:00,09:10-23:59"
1034748997008313,洪濑闽香世家鸡爪（总店）,44,月售1800,http://p0.meituan.net/waimaipoi/1579acb6baa27a03bf96ff9cb236e375331475.jpg,,32分钟,1,起送 ¥20,配送 ¥4,,1,,1.8km,人均 ¥39,福建省漳州市芗城区南昌中路18号九龙城5B幢D01号店面,"00:00-01:30,11:30-23:59"
960321508707565,三叔粥铺（漳州店）,45,月售6746,http://p1.meituan.net/waimaipoi/cbb172efef5dd25fa117b64e2238f129225798.jpg,,30分钟,1,起送 ¥15,配送 ¥4,,1,,2.5km,人均 ¥16,"[{'info': '满22减10;满50减17', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品3折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新浦路竹围新村14幢104号,"00:00-01:59,08:00-23:59"
903834098829597,品御贡茶（冷热饮品•咖啡）,47,月售4026,http://p0.meituan.net/waimaipoi/5ec3441b7a3d3e6fbdf95a60e16a81d8393543.png,,52分钟,1,起送 ¥10,配送 ¥4,,1,,2.0km,人均 ¥8,"[{'info': '满11减10;满21减20;满31减30;满41减40;满51减50', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品1.41折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '领2元券;领3元券;领4元券', 'iconUrl': 'http://p0.meituan.net/xianfu/c2c0f31d0ebf0f60af115d058169c492992.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付26元返2元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区元光南路18号悦华园新丰源购物广场（大门右边柜台）,10:00-23:59
994694131989525,邹家原味鸡（滋补鸡•人参鸡）,48,月售1400,http://p1.meituan.net/waimaipoi/605802ea49c12e0b117c7baaccede8cf213707.jpg,,40分钟,0,起送 ¥0,配送 ¥0,,1,,2.1km,人均 ¥50,"[{'info': '满45减20;满90减40;满120减60', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品6.85折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新浦路丽嘉花园E幢03号,"00:00-03:30,11:00-23:59"
1043450600729022,湖南三湘粉（世纪广场店）,45,月售1445,http://p1.meituan.net/waimaipoi/c50f1a659e1b3a296e1baa4d4a314a1a45056.jpg,,30分钟,1,起送 ¥15,配送 ¥4,,1,,1.1km,人均 ¥17,"[{'info': '满20减5;满35减8;满48减12', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}]",漳州市芗城区新华东商贸广场高力大厦A6店面及A5、A6店面阁楼,"00:00-02:00,08:00-23:59"
916173539885623,食味鲜烧烤（总店）,44,月售1094,http://p1.meituan.net/waimaipoi/add8ce41c34da8ab228618bacd9f5bec45056.jpg,,51分钟,0,起送 ¥40,配送 ¥0,,1,,1.8km,人均 ¥38,"[{'info': '满50减2;满80减3;满100减5;满150减8;满200减10', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区天下广场B1幢S58号,"00:00-03:20,19:45-23:59"
952195430579693,辣友道,47,月售966,http://p1.meituan.net/business/f4b1c13141d7d2db60643c5e1195bac660656.png,,56分钟,0,起送 ¥20,配送 ¥0,,1,,2.0km,人均 ¥30,"[{'info': '满10减8;满40减15;满90减30;满199减70;满400减150', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品3.7折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新浦路13-6之3,"00:00-06:00,10:30-14:00,16:30-23:59"
1117487246960448,酥香集同安香骨炸鸡（世纪广场店）,46,月售2412,http://p0.meituan.net/waimaipoi/4037dc5c7ebab376bf9c4ccc33497730244768.jpg,,30分钟,1,起送 ¥15,配送 ¥4,,1,,1.0km,人均 ¥18,"[{'info': '满20减5;满32减10', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品3.33折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",东华广场1幢01号,"00:00-01:02,10:50-23:59"
971140531349003,忆回味川菜馆,44,月售4264,http://p0.meituan.net/waimaipoi/7b222a81487a7809f6ade16289545cb3369511.jpg,,43分钟,0,起送 ¥20,配送 ¥0,,1,,2.1km,人均 ¥29,"[{'info': '满30减3;满50减5', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品5折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '本店支持开发票，开票金额100元起', 'iconUrl': 'http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png', 'promotionType': 2, 'activityId': 0}]",天下广场A区A1栋S3号店面,"00:00-01:00,10:00-23:59"
877037797848469,福记港式套餐,44,月售8401,http://p0.meituan.net/waimaipoi/1f2673b35f41f878ca7c81e3f714482d69902.jpg,,57分钟,1,起送 ¥10,配送 ¥4,,1,,2.3km,人均 ¥20,"[{'info': '满20减12;满45减18;满60减22;满100减30', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品0.67折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新浦路竹围内101号,"00:00-02:00,10:30-23:59"
891743765896257,胖子牛肉拉面（文华园总店）,46,月售4183,http://p1.meituan.net/wmproduct/b8217a5210b8ccbf1fdc4dbdda90800a287945.jpg,,43分钟,1,起送 ¥10,配送 ¥4.5,,1,,2.7km,人均 ¥17,"[{'info': '满20减8;满38减12', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品0.04折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '领3元券', 'iconUrl': 'http://p0.meituan.net/xianfu/c2c0f31d0ebf0f60af115d058169c492992.png', 'promotionType': 2, 'activityId': 0}, {'info': '满15元赠送送：精美小菜一份', 'iconUrl': 'http://p1.meituan.net/xianfu/5ffe01c550a139db693d152cefd1b247869.png', 'promotionType': 2, 'activityId': 0}]",漳州市龙文区沃尔玛后街文华园3幢5号,"00:00-02:00,08:00-23:59"
1121249638286500,四海鲜粥（新浦路竹围总店）,44,月售2849,http://p1.meituan.net/waimaipoi/72c2f6b14f6c69a1b39e6f7564b95865337004.jpg,,57分钟,1,起送 ¥10,配送 ¥4,,1,,2.4km,人均 ¥16,"[{'info': '满20减10;满35减12;满50减15', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品3.96折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",新浦路竹围內105号（总店）,"00:00-01:59,08:00-23:59"
914537157310718,正新鸡排（漳州高力店）,0,月售12,http://p0.meituan.net/waimaipoi/948b5ce976fa4ee9c2a606b22cfa602a43555.jpg,http://p0.meituan.net/aichequan/eb83cb963e67bc0ea4db4d7aef69d62f2578.png,32分钟,1,起送 ¥18,配送 ¥5,,1,,1.4km,,"[{'info': '满25减8;满35减12;满55减16;满75减25', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品5.98折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区打锡巷45-2,"00:00-01:00,09:30-23:59"
1012282023070859,三米粥铺（漳州打铜街店）,45,月售1353,http://p1.meituan.net/ziruzhu/64af37789717f8f80c6abd8ad374b1f220754.jpg,http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png,30分钟,1,起送 ¥15,配送 ¥5,,1,,742m,人均 ¥14,"[{'info': '满25减16;满49减22;满75减26', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品3.02折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区打铜街6-2号,"00:00-01:00,08:00-23:59"
995828003359830,秦风卷（寿司.刺身）,46,月售2824,http://p1.meituan.net/waimaipoi/a104869ef66f0a7df2a5418d784405ff262125.jpg,,53分钟,0,起送 ¥50,配送 ¥0,,1,,2.5km,人均 ¥38,"[{'info': '折扣商品5折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '满50元赠送迷你海草小菜一份', 'iconUrl': 'http://p1.meituan.net/xianfu/5ffe01c550a139db693d152cefd1b247869.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区丹霞路文华园1幢9号之二,"00:00-01:00,10:30-23:59"
947428016886890,刘记西安腊汁肉夹馍,45,月售2599,http://p1.meituan.net/waimaipoi/538545a68495074b3df5bbdb6bec88ac43008.jpg,,34分钟,1,起送 ¥10,配送 ¥4,,1,,1.7km,人均 ¥16,"[{'info': '满20减2;满30减3;满40减5', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品9.22折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}]",新浦路9-7号,"00:00-01:00,09:00-23:59"
1091348076028799,黑泷堂（文昌门店）,47,月售2415,http://p1.meituan.net/business/d420d6247fa302e050dc604a0fa12aa085788.jpg,http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png,30分钟,1,起送 ¥10,配送 ¥4,,1,,1.1km,人均 ¥14,"[{'info': '满35减8;满55减12', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品8.54折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '本店支持开发票，开票金额50元起', 'iconUrl': 'http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新华南路1-4,10:00-23:59
913759768238082,坤发小笼包炖品,42,月售4627,http://p1.meituan.net/waimaipoi/194016d65b37070db7d72aae2903a74c305552.jpg,,30分钟,1,起送 ¥20,配送 ¥4.5,,1,,2.5km,人均 ¥26,"[{'info': '满20减6;满30减9;满50减15;满80减24', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}]",新浦路竹围新村13幢16号,"00:00-02:00,08:00-23:59"
882462341564647,勤记牛肉馆（牛肉饭•牛肉面）,45,月售1015,http://p1.meituan.net/waimaipoi/36b0fae3084234ecb905a5074cf392e8297130.jpg,,35分钟,1,起送 ¥10,配送 ¥4,,1,,2.1km,人均 ¥22,"[{'info': '满30减8;满50减14;满75减19', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品4.45折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付30元返3元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区丽园君悦9幢D02号,"00:00-01:20,09:30-23:59"
1121717789778612,绝味鸭脖（九龙城）,46,月售1779,http://p1.meituan.net/business/5135793bb341db15b25d1d4e85ea9b62310279.png,http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png,35分钟,0,起送 ¥30,配送 ¥4,,1,,1.6km,人均 ¥49,"[{'info': '满36减3;满48减5;满60减7', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}]",南昌中路进步新村30号（近九龙公园南门）,"00:00-04:00,09:00-23:59"
861386937028745,蟹脚兄弟（小龙虾、蟹脚）,50,月售111,http://p0.meituan.net/waimaipoi/0b961b72d648e77bcfe117b49c9bf50c210944.jpg,,45分钟,0,起送 ¥20,配送 ¥0,,1,,2.2km,,"[{'info': '满12减10;满20减18;满50减48;满100减99', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品5.45折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '领11元券', 'iconUrl': 'http://p0.meituan.net/xianfu/c2c0f31d0ebf0f60af115d058169c492992.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付110元返11元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区南昌中路苏氏大宗3号,"00:00-01:00,18:00-23:59"
983424137764385,太古桥拉面,44,月售3708,http://p1.meituan.net/waimaipoi/8407cbcad60a5a8b8f95abf02c31f1b162402.jpg,,43分钟,0,起送 ¥25,配送 ¥3,,1,,2.3km,人均 ¥30,"[{'info': '满28减2;满48减3;满88减4', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品8.5折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付20元返3元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}]",福建省漳州市芗城区新浦路竹围内111号,00:00-23:59
992370554645495,老司机滋补蒸鸡,48,月售782,http://p1.meituan.net/business/0a8b50de79c67074dc64095c624094c61778177.png,,41分钟,0,起送 ¥0,配送 ¥0,,1,,1.3km,人均 ¥47,"[{'info': '满15减15;满60减20;满100减30', 'iconUrl': 'http://p0.meituan.net/xianfu/f8bc8dffdbc805878aa3801a33f563cd1001.png', 'promotionType': 2, 'activityId': 0}, {'info': '折扣商品0.07折起', 'iconUrl': 'http://p1.meituan.net/xianfu/9c997ecce6150671b8459738a26f8bd9767.png', 'promotionType': 2, 'activityId': 0}, {'info': '实际支付8元返2元商家代金券', 'iconUrl': 'http://p0.meituan.net/xianfu/652eea4034250563fe11b02e3219ba8d981.png', 'promotionType': 2, 'activityId': 0}]",世纪广场4栋2楼B27号,"00:00-05:05,17:10-23:59"
